trade_id,timestamp_entry,timestamp_exit,date,month,symbol,playbook,direction,trade_type,quality,entry_price,exit_price,stop_loss,take_profit_1,position_size,duration_minutes,risk_pct,pnl_dollars,risk_dollars,r_multiple,risk_tier,pnl_R_account,cumulative_R,outcome,exit_reason,session_label,killzone_label,match_score,match_grade,grade_thresholds,score_scale_hint,mc_high,mc_low,mc_range,mc_breakout_dir,mc_window_minutes,mc_session_date,peak_r,mae_r
082fd649-a06a-42bd-9420-caddf22b43fd,2025-08-18 13:34:00+00:00,2025-08-18 13:51:00+00:00,2025-08-18,2025-08,QQQ,Morning_Trap_Reversal,LONG,DAILY,B,577.555,576.312445,576.312445,581.2826649999997,86.0,17.0,0.02,-168.66972999999354,2000.0,-0.08433486499999676,2,-0.16866972999999352,-0.16866972999999352,loss,SL,ny,ny_open,0.525,B,"{'A_plus': 0.8, 'A': 0.65, 'B': 0.5}",0-1,,,,,,,0.03621570071351005,-1.2755974584626182
daf23902-ebe9-4a80-aab8-a4246ffb1a08,2025-08-18 13:35:00+00:00,2025-08-18 13:51:00+00:00,2025-08-18,2025-08,QQQ,BOS_Scalp_1m,LONG,SCALP,A,577.35,576.1953,576.1953,579.0820500000001,129.0,16.0,0.02,-240.6363000000062,2000.0,-0.12031815000000311,2,-0.24063630000000621,-0.40930602999999977,loss,SL,ny,ny_open,0.23063067114030464,A,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,,0.2165064518922574,-1.1951156144452568
7d454001-0789-4033-8758-d591b442421a,2025-08-18 13:39:00+00:00,2025-08-18 13:51:00+00:00,2025-08-18,2025-08,QQQ,Engulfing_Bar_V056,LONG,SCALP,A+,577.335,576.18033,576.18033,579.64434,173.0,12.0,0.02,-322.0279100000017,2000.0,-0.16101395500000087,2,-0.32202791000000175,-0.7313339400000015,loss,SL,ny,ny_open,1.0,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,,0.1602189370122579,-1.1821559406583675
caa68e5a-ec80-4149-8c9e-ef7eff111d07,2025-08-18 13:40:00+00:00,2025-08-18 13:51:00+00:00,2025-08-18,2025-08,QQQ,BOS_Scalp_1m,LONG,SCALP,A+,577.13,575.97574,575.97574,578.86139,173.0,11.0,0.02,-321.89698000000385,2000.0,-0.16094849000000191,2,-0.32189698000000383,-1.0532309200000054,loss,SL,ny,ny_open,0.6533543026539022,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,,0.2685703394383009,-1.0049728830592293
23956057-55d1-4da3-bb0a-0f87e6af5b6c,2025-08-18 13:34:00+00:00,2025-08-18 15:34:00+00:00,2025-08-18,2025-08,SPY,Engulfing_Bar_V056,LONG,SCALP,A+,643.3999,642.7293,630.531902,669.1358960000001,155.0,120.0,0.02,-226.07300000000555,2000.0,-0.11303650000000277,2,-0.22607300000000555,-1.279303920000011,loss,time_stop,ny,ny_open,1.0,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,,0.041583780165332686,-0.08547561166857835
92d9748c-8480-494a-ae36-97741fcd136f,2025-08-18 13:36:00+00:00,2025-08-18 15:36:00+00:00,2025-08-18,2025-08,SPY,BOS_Scalp_1m,LONG,SCALP,A+,643.38,642.56,630.5124,662.6814,155.0,120.0,0.02,-249.22000000000776,2000.0,-0.12461000000000388,2,-0.24922000000000777,-1.5285239200000187,loss,time_stop,ny,ny_open,0.5748275334810408,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,,0.04313158630979735,-0.08393173552177856
a0fcf795-e848-48ee-837f-7d522c61e6ed,2025-08-18 15:59:00+00:00,2025-08-18 16:29:00+00:00,2025-08-18,2025-08,SPY,Liquidity_Sweep_Scalp,LONG,SCALP,A,642.7301,643.12,639.5164495,647.55057575,113.0,30.0,0.02,-45.5112999999987,1000.0,-0.0455112999999987,2,-0.0455112999999987,-1.5740352200000174,loss,time_stop,ny,none,0.7300000000000001,A,"{'A_plus': 0.75, 'A': 0.6, 'B': 0.45}",0-1,643.585,642.795,0.7900000000000773,LONG,15.0,2025-08-18,0.1711138158925448,-0.012478021489872303
425a1fbe-de11-4ba2-a0c0-f3421ca56be7,2025-08-18 15:59:00+00:00,2025-08-18 16:29:00+00:00,2025-08-18,2025-08,QQQ,Liquidity_Sweep_Scalp,LONG,SCALP,A,575.92,576.45,573.0404,580.2393999999999,126.0,30.0,0.02,-22.729999999989104,1000.0,-0.022729999999989103,2,-0.022729999999989103,-1.5967652200000064,loss,time_stop,ny,none,0.65,A,"{'A_plus': 0.75, 'A': 0.6, 'B': 0.45}",0-1,577.6,576.41,1.1900000000000546,SHORT,15.0,2025-08-18,0.250034727045434,-0.020836227253766427
8676382d-fdba-4bc9-a2b0-1bb37ef08e34,2025-08-18 16:04:00+00:00,2025-08-18 16:34:00+00:00,2025-08-18,2025-08,SPY,Liquidity_Sweep_Scalp,LONG,SCALP,A,642.73,643.02,629.8754,662.0119,77.0,30.0,0.02,-39.3400000000028,1000.0,-0.0393400000000028,2,-0.0393400000000028,-1.6361052200000092,loss,time_stop,ny,none,0.6950000000000001,A,"{'A_plus': 0.75, 'A': 0.6, 'B': 0.45}",0-1,643.585,642.795,0.7900000000000773,LONG,15.0,2025-08-18,0.04900969302817631,-0.002333794906101528
410fbfce-d56d-458f-a5bd-613be3483fdd,2025-08-18 14:24:00+00:00,2025-08-19 13:32:00+00:00,2025-08-18,2025-08,QQQ,Morning_Trap_Reversal,LONG,DAILY,B,577.595,575.067405,575.067405,585.1777850000001,84.0,1388.0,0.02,-272.66798000000165,1000.0,-0.27266798000000164,2,-0.27266798000000164,-1.9087732000000108,loss,SL,ny,ny_open,0.525,B,"{'A_plus': 0.8, 'A': 0.65, 'B': 0.5}",0-1,577.6,576.41,1.1900000000000546,SHORT,15.0,2025-08-18,0.17562148999344504,-1.2047024938726534
ac223001-faac-4216-bd04-41a52d4fe1d8,2025-08-19 13:34:00+00:00,2025-08-19 14:04:00+00:00,2025-08-19,2025-08,QQQ,Liquidity_Sweep_Scalp,SHORT,SCALP,A,574.09,575.36,577.22404,569.3889400000002,125.0,30.0,0.02,-247.33999999999773,1000.0,-0.24733999999999773,2,-0.24733999999999773,-2.1561132000000085,loss,time_stop,ny,ny_open,0.71,A,"{'A_plus': 0.75, 'A': 0.6, 'B': 0.45}",0-1,,,,,,,0.2137815726666192,-0.4818062309351612
00c38514-dfea-425d-8511-46ea763c8df3,2025-08-19 13:43:00+00:00,2025-08-19 14:28:00+00:00,2025-08-19,2025-08,QQQ,BOS_Scalp_1m,LONG,SCALP,A+,575.14,573.3448599999999,573.3448599999999,577.8327100000001,167.0,45.0,0.02,-417.3583800000101,1000.0,-0.4173583800000101,2,-0.4173583800000101,-2.5734715800000187,loss,SL,ny,ny_open,0.5609808558961921,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,,0.2172532504428475,-1.180966387022702
c81d5aa0-fdbb-4189-af8f-1b73b9c95fb3,2025-08-19 14:14:00+00:00,2025-08-19 14:28:00+00:00,2025-08-19,2025-08,QQQ,Liquidity_Sweep_Scalp,SHORT,SCALP,A,575.06,573.2824099999999,576.24506,573.2824099999999,124.0,14.0,0.02,132.61116000000396,1000.0,0.13261116000000397,2,0.13261116000000397,-2.4408604200000146,win,TP1,ny,ny_open,0.71,A,"{'A_plus': 0.75, 'A': 0.6, 'B': 0.45}",0-1,576.56,573.92,2.6399999999999864,SHORT,15.0,2025-08-19,1.7214318262365846,-0.16032943479659356
427b19d5-b81e-4f1f-953e-4824c837676d,2025-08-19 14:19:00+00:00,2025-08-19 14:30:00+00:00,2025-08-19,2025-08,QQQ,Liquidity_Sweep_Scalp,SHORT,SCALP,A,574.84,573.4314519999999,576.24484,572.7327400000001,124.0,11.0,0.02,86.84995200001362,1000.0,0.08684995200001362,2,0.08684995200001362,-2.354010468000001,win,SL,ny,ny_open,0.71,A,"{'A_plus': 0.75, 'A': 0.6, 'B': 0.45}",0-1,576.56,573.92,2.6399999999999864,SHORT,15.0,2025-08-19,1.3026394464851105,-0.1779562085362133
609cc79e-8768-49ab-b373-d46d1aa300a7,2025-08-19 13:35:00+00:00,2025-08-19 14:56:00+00:00,2025-08-19,2025-08,QQQ,BOS_Scalp_1m,SHORT,SCALP,A+,574.07,572.396206,577.22402,569.3389700000001,167.0,81.0,0.02,162.13359800000728,1000.0,0.1621335980000073,2,0.1621335980000073,-2.191876869999994,win,SL,ny,ny_open,0.6142594934405736,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,,0.8306859182884222,-0.48509521182490883
5e5e5592-1aa6-4e1f-a4ef-18cac2a08508,2025-08-19 13:34:00+00:00,2025-08-19 15:34:00+00:00,2025-08-19,2025-08,SPY,Engulfing_Bar_V056,LONG,SCALP,A+,642.16,641.85,629.3168,667.8464,77.0,120.0,0.02,-85.4399999999958,1000.0,-0.08543999999999581,2,-0.08543999999999581,-2.2773168699999897,loss,time_stop,ny,ny_open,1.0,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,,0.1514420082222535,-0.13158714339105035
6f63fe3c-193c-4d2d-85b0-e3fbb8dc223e,2025-08-19 13:35:00+00:00,2025-08-19 15:35:00+00:00,2025-08-19,2025-08,SPY,BOS_Scalp_1m,LONG,SCALP,A+,642.13,641.615,629.2873999999999,661.3939,77.0,120.0,0.02,-101.21499999999895,1000.0,-0.10121499999999896,2,-0.10121499999999896,-2.3785318699999887,loss,time_stop,ny,ny_open,0.5216423910140532,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,,0.15378505910018325,-0.1292573154968589
ac1a97d3-5113-46f3-905d-f7cbc7e972c4,2025-08-19 13:39:00+00:00,2025-08-19 15:39:00+00:00,2025-08-19,2025-08,SPY,Engulfing_Bar_V056,LONG,SCALP,A+,642.61,641.2925,629.7578,668.3144000000001,77.0,120.0,0.02,-163.02749999999963,1000.0,-0.16302749999999963,2,-0.16302749999999963,-2.5415593699999883,loss,time_stop,ny,ny_open,1.0,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,,0.11632249731563468,-0.1665084576959571
97fc88da-f9e6-42f9-b36f-046fcb9a5961,2025-08-19 13:54:00+00:00,2025-08-19 16:43:00+00:00,2025-08-19,2025-08,QQQ,Morning_Trap_Reversal,SHORT,DAILY,A,574.68,569.7759599999999,576.31468,569.7759599999999,125.0,169.0,0.02,524.7950000000011,1000.0,0.5247950000000011,2,0.5247950000000011,-2.0167643699999873,win,TP1,ny,ny_open,0.7324999999999999,A,"{'A_plus': 0.8, 'A': 0.65, 'B': 0.5}",0-1,576.56,573.92,2.6399999999999864,SHORT,15.0,2025-08-19,3.0709374311791744,-0.5199794455184019
fb9f8263-5095-4d26-895f-c66bb92b5263,2025-08-20 13:35:00+00:00,2025-08-20 13:42:00+00:00,2025-08-20,2025-08,QQQ,BOS_Scalp_1m,SHORT,SCALP,A+,567.16,566.460296,568.29432,565.4585199999999,169.0,7.0,0.02,0.7799759999994933,1000.0,0.0007799759999994933,2,0.0007799759999994933,-2.0159843939999877,win,SL,ny,ny_open,0.6103540042463549,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,,0.9168488609915733,-0.29092319627621854
e2ad01be-1412-45e8-83c7-cd58a89ab2a2,2025-08-20 13:34:00+00:00,2025-08-20 13:49:00+00:00,2025-08-20,2025-08,QQQ,Engulfing_Bar_V056,SHORT,SCALP,A+,566.95,564.4561000000001,568.19695,564.4561000000001,169.0,15.0,0.02,304.2290999999898,1000.0,0.30422909999998976,2,0.30422909999998976,-1.711755293999998,win,TP1,ny,ny_open,1.0,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,,2.0770680460323945,-0.617506716387987
067f1181-4101-4582-a732-8fed900908ba,2025-08-19 13:49:00+00:00,2025-08-20 13:51:00+00:00,2025-08-19,2025-08,QQQ,Morning_Trap_Reversal,SHORT,DAILY,A,573.68,563.3189600000001,577.1336799999999,563.3189600000001,125.0,1442.0,0.02,1207.469999999986,1000.0,1.2074699999999858,2,1.2074699999999858,-0.5042852940000122,win,TP1,ny,ny_open,0.725,A,"{'A_plus': 0.8, 'A': 0.65, 'B': 0.5}",0-1,576.56,573.92,2.6399999999999864,SHORT,15.0,2025-08-19,3.0605035787913324,-0.5356605128442827
2a841418-3856-479c-a9e7-c42745649ade,2025-08-20 13:40:00+00:00,2025-08-20 13:51:00+00:00,2025-08-20,2025-08,QQQ,BOS_Scalp_1m,SHORT,SCALP,A+,566.39,563.680415,568.19639,563.680415,169.0,11.0,0.02,340.81986499999107,1000.0,0.34081986499999106,2,0.34081986499999106,-0.16346542900002115,win,TP1,ny,ny_open,0.6666458161016917,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,,1.815776216653124,-0.3321541859731478
4be6ca3b-2ac0-4ecf-9cc5-1323f9038098,2025-08-20 13:34:00+00:00,2025-08-20 15:34:00+00:00,2025-08-20,2025-08,SPY,Engulfing_Bar_V056,LONG,SCALP,A+,638.765,636.75,625.9897,664.3156,78.0,120.0,0.02,-219.11999999999892,1000.0,-0.21911999999999893,2,-0.21911999999999893,-0.38258542900002007,loss,time_stop,ny,ny_open,1.0,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,,0.02543971570139606,-0.4551752209341412
