trade_id,timestamp_entry,timestamp_exit,date,month,symbol,playbook,direction,trade_type,quality,entry_price,exit_price,stop_loss,take_profit_1,position_size,duration_minutes,risk_pct,pnl_dollars,risk_dollars,r_multiple,risk_tier,pnl_R_account,cumulative_R,outcome,exit_reason,session_label,killzone_label,match_score,match_grade,grade_thresholds,score_scale_hint,mc_high,mc_low,mc_range,mc_breakout_dir,mc_window_minutes,mc_session_date
65327091-be5b-4e1f-bc68-fe396fb45db1,2025-10-27 13:30:00+00:00,2025-10-27 15:00:00+00:00,2025-10-27,2025-10,SPY,News_Fade,SHORT,DAILY,C,682.83,682.66,686.24415,672.5875500000002,73.0,90.0,0.02,-49.64999999999469,2000.0,-0.024824999999997346,2,-0.04964999999999469,-0.04964999999999469,loss,session_end,ny,ny_open,0.21499999999999997,C,"{'A_plus': 0.85, 'A': 0.75, 'B': 0.65}",0-1,,,,,,
f4b6b2b0-f239-424f-9980-c6a4b2763938,2025-10-27 13:39:00+00:00,2025-10-27 15:00:00+00:00,2025-10-27,2025-10,SPY,NY_Open_Reversal,LONG,DAILY,C,682.835,682.66,676.617165,701.4885050000001,73.0,81.0,0.02,-74.83500000000498,2000.0,-0.03741750000000249,2,-0.07483500000000498,-0.12448499999999968,loss,session_end,ny,ny_open,0.38,C,"{'A_plus': 0.8, 'A': 0.65, 'B': 0.5}",0-1,,,,,,
22eba143-ec96-4514-a603-47a726a5afea,2025-10-27 13:44:00+00:00,2025-10-27 15:00:00+00:00,2025-10-27,2025-10,SPY,NY_Open_Reversal,SHORT,DAILY,C,682.75,682.66,686.1637499999999,672.5087500000002,73.0,76.0,0.02,-55.48999999999768,2000.0,-0.02774499999999884,2,-0.05548999999999768,-0.17997499999999736,loss,session_end,ny,ny_open,0.38,C,"{'A_plus': 0.8, 'A': 0.65, 'B': 0.5}",0-1,683.19,682.115,1.0750000000000455,NONE,15.0,2025-10-27
829146df-424a-439b-abd4-095fe6bd4cb7,2025-10-27 13:34:00+00:00,2025-10-27 15:34:00+00:00,2025-10-27,2025-10,SPY,Engulfing_Bar_V056,LONG,SCALP,A+,682.68,683.445,676.61732,694.80536,146.0,120.0,0.02,-10.519999999985401,2000.0,-0.005259999999992701,2,-0.010519999999985402,-0.19049499999998276,loss,time_stop,ny,ny_open,1.0,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,
ccc9e970-3c4e-4476-8fbb-855167d37ed0,2025-10-27 13:35:00+00:00,2025-10-27 15:35:00+00:00,2025-10-27,2025-10,SPY,BOS_Scalp_1m,LONG,SCALP,A+,682.26,683.4013,676.6177399999999,690.7233900000001,146.0,120.0,0.02,44.46980000000016,2000.0,0.02223490000000008,2,0.04446980000000016,-0.1460251999999826,win,time_stop,ny,ny_open,0.6813687262658047,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,
5cc2998f-9152-4430-90a8-53135c2f4094,2025-10-27 13:41:00+00:00,2025-10-27 15:41:00+00:00,2025-10-27,2025-10,SPY,BOS_Scalp_1m,LONG,SCALP,A,682.31,683.59,676.6176899999999,690.848465,109.0,120.0,0.02,47.78000000000942,2000.0,0.023890000000004713,2,0.047780000000009426,-0.09824519999997317,win,time_stop,ny,ny_open,0.21471381884206012,A,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,
ae3f52c4-e4da-40d7-a302-655dab2def73,2025-10-27 13:49:00+00:00,2025-10-27 15:49:00+00:00,2025-10-27,2025-10,SPY,Engulfing_Bar_V056,LONG,SCALP,A+,682.6,683.39,676.6174,694.5652000000001,146.0,120.0,0.02,-6.860000000005314,2000.0,-0.003430000000002657,2,-0.006860000000005314,-0.10510519999997849,loss,time_stop,ny,ny_open,1.0,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,683.19,682.115,1.0750000000000455,NONE,15.0,2025-10-27
663a0cbb-f9cc-4ff8-b1bd-a61e9c94ca2b,2025-10-27 14:03:00+00:00,2025-10-27 16:03:00+00:00,2025-10-27,2025-10,SPY,BOS_Scalp_1m,LONG,SCALP,A,683.57,683.63,676.6164299999999,694.0003550000002,109.0,120.0,0.02,-85.27000000000595,2000.0,-0.042635000000002976,2,-0.08527000000000595,-0.19037519999998442,loss,time_stop,ny,ny_open,0.30895446814617944,A,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,683.19,682.115,1.0750000000000455,LONG,15.0,2025-10-27
e8e6de0b-e849-43c4-8f72-9437fb43d73a,2025-10-27 14:04:00+00:00,2025-10-27 16:04:00+00:00,2025-10-27,2025-10,SPY,ORB_Breakout_5m,LONG,SCALP,A+,683.365,683.705,676.616635,696.8617300000001,146.0,120.0,0.02,-72.64999999999536,2000.0,-0.03632499999999768,2,-0.07264999999999536,-0.26302519999997975,loss,time_stop,ny,ny_open,0.8,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,683.19,682.115,1.0750000000000455,LONG,15.0,2025-10-27
16c8b5bb-6565-43e0-9ecc-31dc014a2471,2025-10-27 14:09:00+00:00,2025-10-27 16:09:00+00:00,2025-10-27,2025-10,SPY,ORB_Breakout_5m,LONG,SCALP,A+,683.395,683.6801,676.6166049999999,696.9517900000001,146.0,120.0,0.02,-80.66539999999172,2000.0,-0.040332699999995864,2,-0.08066539999999173,-0.3436905999999715,loss,time_stop,ny,ny_open,0.8,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,683.19,682.115,1.0750000000000455,LONG,15.0,2025-10-27
c86f728c-fafa-44fd-a3e6-ac5a29cd135e,2025-10-28 13:31:00+00:00,2025-10-28 13:48:00+00:00,2025-10-28,2025-10,SPY,News_Fade,LONG,DAILY,C,687.1,685.2729,685.2729,692.5812999999999,72.0,17.0,0.02,-193.10119999999807,1000.0,-0.19310119999999809,2,-0.19310119999999809,-0.5367917999999696,loss,SL,ny,ny_open,0.465,C,"{'A_plus': 0.85, 'A': 0.75, 'B': 0.65}",0-1,,,,,,
b195805f-5327-4b36-b6cf-68a3a14e1b90,2025-10-28 13:34:00+00:00,2025-10-28 13:48:00+00:00,2025-10-28,2025-10,SPY,Engulfing_Bar_V056,LONG,SCALP,A+,686.8,685.2732000000001,685.2732000000001,689.8535999999997,144.0,14.0,0.02,-340.92919999998077,1000.0,-0.3409291999999808,2,-0.3409291999999808,-0.8777209999999505,loss,SL,ny,ny_open,1.0,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,
f3624d87-1c8c-475d-99ad-2c6593055301,2025-10-28 13:49:00+00:00,2025-10-28 15:00:00+00:00,2025-10-28,2025-10,SPY,NY_Open_Reversal,SHORT,DAILY,C,685.665,686.04,687.910665,678.9280049999999,71.0,71.0,0.02,-87.315,1000.0,-0.087315,2,-0.087315,-0.9650359999999505,loss,session_end,ny,ny_open,0.435,C,"{'A_plus': 0.8, 'A': 0.65, 'B': 0.5}",0-1,687.225,685.86,1.365000000000009,SHORT,15.0,2025-10-28
4e8bea50-9087-448b-88f6-45c0fe7474e0,2025-10-28 14:14:00+00:00,2025-10-28 15:00:00+00:00,2025-10-28,2025-10,SPY,NY_Open_Reversal,SHORT,DAILY,C,685.805,686.04,687.910805,679.4875849999999,71.0,46.0,0.02,-77.38500000000097,1000.0,-0.07738500000000097,2,-0.07738500000000097,-1.0424209999999514,loss,session_end,ny,ny_open,0.435,C,"{'A_plus': 0.8, 'A': 0.65, 'B': 0.5}",0-1,687.225,685.86,1.365000000000009,SHORT,15.0,2025-10-28
46e7e9a4-0962-4c67-8658-8cdee35a804f,2025-10-28 13:35:00+00:00,2025-10-28 15:35:00+00:00,2025-10-28,2025-10,SPY,BOS_Scalp_1m,LONG,SCALP,A+,686.36,684.98728,684.98728,688.4190799999999,144.0,120.0,0.02,-318.671679999994,1000.0,-0.318671679999994,2,-0.318671679999994,-1.3610926799999454,loss,SL,ny,ny_open,0.6899653543120938,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,
9557448b-0f7e-42b4-92bd-38f215ef463e,2025-10-28 13:36:00+00:00,2025-10-28 15:35:00+00:00,2025-10-28,2025-10,SPY,BOS_Scalp_1m,LONG,SCALP,A+,686.44,685.06712,685.06712,688.4993200000001,144.0,119.0,0.02,-318.6947200000013,1000.0,-0.3186947200000013,2,-0.3186947200000013,-1.6797873999999466,loss,SL,ny,ny_open,0.5308525356943993,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,
95ed3a37-541a-47bb-9245-48214b2f5388,2025-10-28 13:37:00+00:00,2025-10-28 15:35:00+00:00,2025-10-28,2025-10,SPY,BOS_Scalp_1m,LONG,SCALP,A+,686.36,684.98728,684.98728,688.4190799999999,144.0,118.0,0.02,-318.671679999994,1000.0,-0.318671679999994,2,-0.318671679999994,-1.9984590799999407,loss,SL,ny,ny_open,0.5527190863700671,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,
12631d18-e143-4f29-8eb9-730ba55ba736,2025-10-28 13:39:00+00:00,2025-10-28 15:39:00+00:00,2025-10-28,2025-10,SPY,Engulfing_Bar_V056,LONG,SCALP,A+,686.175,685.47,684.80265,688.9196999999999,144.0,120.0,0.02,-222.53999999998953,1000.0,-0.22253999999998952,2,-0.22253999999998952,-2.22099907999993,loss,time_stop,ny,ny_open,1.0,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,
a7768c5f-acc3-41fb-a755-8d4400684ff2,2025-10-28 13:54:00+00:00,2025-10-28 15:54:00+00:00,2025-10-28,2025-10,SPY,ORB_Breakout_5m,LONG,SCALP,A+,685.34,685.415,683.96932,688.08136,143.0,120.0,0.02,-109.40500000000975,1000.0,-0.10940500000000974,2,-0.10940500000000974,-2.3304040799999397,loss,time_stop,ny,ny_open,0.8,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,687.225,685.86,1.365000000000009,SHORT,15.0,2025-10-28
319d4d6e-779c-42d0-a298-8e6731a1f737,2025-10-29 13:30:00+00:00,2025-10-29 14:49:00+00:00,2025-10-29,2025-10,SPY,News_Fade,LONG,DAILY,C,688.18,688.18,686.80364,692.3090799999999,69.0,79.0,0.02,-59.23,1000.0,-0.05923,2,-0.05923,-2.3896340799999396,loss,SL,ny,ny_open,0.465,C,"{'A_plus': 0.85, 'A': 0.75, 'B': 0.65}",0-1,,,,,,
7323bf62-2f13-4c50-a294-a0123ce08b9f,2025-10-29 13:59:00+00:00,2025-10-29 15:00:00+00:00,2025-10-29,2025-10,SPY,NY_Open_Reversal,LONG,DAILY,B,689.57,688.41,687.46043,695.8987100000003,69.0,61.0,0.02,-139.34000000000566,1000.0,-0.13934000000000565,2,-0.13934000000000565,-2.528974079999945,loss,session_end,ny,ny_open,0.5266332519452601,B,"{'A_plus': 0.8, 'A': 0.65, 'B': 0.5}",0-1,689.26,688.15,1.1100000000000136,LONG,15.0,2025-10-29
e9b56038-2b36-42a2-8c3b-6b56881bdf22,2025-10-29 14:29:00+00:00,2025-10-29 15:00:00+00:00,2025-10-29,2025-10,SPY,NY_Open_Reversal,LONG,DAILY,C,688.98,688.41,687.60204,693.1138800000001,69.0,31.0,0.02,-98.60000000000345,1000.0,-0.09860000000000345,2,-0.09860000000000345,-2.6275740799999485,loss,session_end,ny,ny_open,0.435,C,"{'A_plus': 0.8, 'A': 0.65, 'B': 0.5}",0-1,689.26,688.15,1.1100000000000136,LONG,15.0,2025-10-29
0208bf45-0cc7-4119-a0c3-83927867ce79,2025-10-29 18:44:00+00:00,2025-10-29 18:50:00+00:00,2025-10-29,2025-10,SPY,RSI_MeanRev_5m,LONG,SCALP,A,683.29,685.33987,681.92342,685.33987,103.0,6.0,0.02,124.17661000000571,1000.0,0.12417661000000571,2,0.12417661000000571,-2.5033974699999426,win,TP1,ny,ny_pm,0.39648273889589236,A,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,689.26,688.15,1.1100000000000136,LONG,15.0,2025-10-29
358dbcbe-05c6-4c14-bdd3-2af38eb3a8be,2025-10-29 18:59:00+00:00,2025-10-29 19:36:00+00:00,2025-10-29,2025-10,SPY,Engulfing_Bar_V056,LONG,SCALP,A+,686.04,684.2089599999999,684.2089599999999,689.70208,138.0,37.0,0.02,-368.6435200000042,1000.0,-0.36864352000000417,2,-0.36864352000000417,-2.8720409899999466,loss,SL,ny,ny_pm,1.0,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,689.26,688.15,1.1100000000000136,LONG,15.0,2025-10-29
3ce52793-ecc2-430f-956b-25229016509d,2025-10-29 19:00:00+00:00,2025-10-29 19:36:00+00:00,2025-10-29,2025-10,SPY,FVG_Scalp_1m,LONG,SCALP,A+,686.48,684.20852,684.20852,689.8872200000001,138.0,36.0,0.02,-429.4542399999996,1000.0,-0.4294542399999996,2,-0.4294542399999996,-3.3014952299999463,loss,SL,ny,ny_pm,0.5529040279538995,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,689.26,688.15,1.1100000000000136,LONG,15.0,2025-10-29
430d1578-011b-4f1d-a608-fcfb98004ab2,2025-10-29 19:01:00+00:00,2025-10-29 19:36:00+00:00,2025-10-29,2025-10,SPY,FVG_Scalp_1m,LONG,SCALP,A+,685.95,684.24405,684.24405,688.5089250000001,138.0,35.0,0.02,-351.3711000000041,1000.0,-0.3513711000000041,2,-0.3513711000000041,-3.6528663299999504,loss,SL,ny,ny_pm,0.5297001845570868,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,689.26,688.15,1.1100000000000136,LONG,15.0,2025-10-29
bc4b0745-24b2-4731-a174-1c72b46acffd,2025-10-29 19:02:00+00:00,2025-10-29 19:36:00+00:00,2025-10-29,2025-10,SPY,FVG_Scalp_1m,LONG,SCALP,A+,685.7101,684.2492898999999,684.2492898999999,687.9013151500002,138.0,34.0,0.02,-317.51179380001616,1000.0,-0.31751179380001615,2,-0.31751179380001615,-3.9703781237999665,loss,SL,ny,ny_pm,0.5191853692977493,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,689.26,688.15,1.1100000000000136,LONG,15.0,2025-10-29
eddaaa8b-a9ff-4a86-8b39-b863ac2cbf26,2025-10-29 19:04:00+00:00,2025-10-29 21:04:00+00:00,2025-10-29,2025-10,SPY,Engulfing_Bar_V056,LONG,SCALP,A+,684.73,686.62,681.3063500000001,691.5772999999999,138.0,120.0,0.02,144.75999999999812,1000.0,0.1447599999999981,2,0.1447599999999981,-3.8256181237999685,win,time_stop,ny,ny_pm,1.0,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,689.26,688.15,1.1100000000000136,LONG,15.0,2025-10-29
824d58e8-4e58-44c8-8861-e7fcd1090245,2025-10-30 13:30:00+00:00,2025-10-30 15:00:00+00:00,2025-10-30,2025-10,SPY,News_Fade,SHORT,DAILY,C,683.38,684.61,686.8833800000001,672.8698599999997,67.0,90.0,0.02,-139.6400000000012,1000.0,-0.1396400000000012,2,-0.1396400000000012,-3.96525812379997,loss,session_end,ny,ny_open,0.4275,C,"{'A_plus': 0.85, 'A': 0.75, 'B': 0.65}",0-1,,,,,,
fd75cd9d-b799-4685-803d-2dae32cedf92,2025-10-30 14:34:00+00:00,2025-10-30 15:00:00+00:00,2025-10-30,2025-10,SPY,NY_Open_Reversal,LONG,DAILY,C,684.43,684.61,680.70557,695.6032899999999,67.0,26.0,0.02,-45.219999999995736,1000.0,-0.045219999999995736,2,-0.045219999999995736,-4.010478123799966,loss,session_end,ny,ny_open,0.4887269442801886,C,"{'A_plus': 0.8, 'A': 0.65, 'B': 0.5}",0-1,683.91,681.39,2.519999999999982,LONG,15.0,2025-10-30
a4f0c49f-3927-4ee8-846c-a3a0a1fe2355,2025-10-30 13:34:00+00:00,2025-10-30 15:34:00+00:00,2025-10-30,2025-10,SPY,Engulfing_Bar_V056,SHORT,SCALP,A+,683.2,684.385,686.8832000000001,675.8335999999999,135.0,120.0,0.02,-273.2449999999926,1000.0,-0.27324499999999263,2,-0.27324499999999263,-4.283723123799959,loss,time_stop,ny,ny_open,1.0,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,
66ec75d8-b0d6-4a33-b627-aee2f1905e6e,2025-10-30 13:35:00+00:00,2025-10-30 15:35:00+00:00,2025-10-30,2025-10,SPY,BOS_Scalp_1m,SHORT,SCALP,A+,682.69,684.39,686.88269,676.400965,135.0,120.0,0.02,-342.7299999999908,1000.0,-0.3427299999999908,2,-0.3427299999999908,-4.6264531237999496,loss,time_stop,ny,ny_open,0.7109249319313685,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,
3726381c-0901-4e14-a7d9-e77d660a7859,2025-10-30 13:36:00+00:00,2025-10-30 15:36:00+00:00,2025-10-30,2025-10,SPY,BOS_Scalp_1m,SHORT,SCALP,A+,681.8001,684.02,686.8818001000001,674.17754985,135.0,120.0,0.02,-412.79649999999174,1000.0,-0.41279649999999174,2,-0.41279649999999174,-5.039249623799941,loss,time_stop,ny,ny_open,0.7277453555868828,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,
2fa0f2b5-1ab5-4be3-9172-110ab0c879e9,2025-10-30 13:37:00+00:00,2025-10-30 15:37:00+00:00,2025-10-30,2025-10,SPY,BOS_Scalp_1m,SHORT,SCALP,A+,681.69,683.87,686.88169,673.9024650000001,135.0,120.0,0.02,-407.3899999999932,1000.0,-0.4073899999999932,2,-0.4073899999999932,-5.446639623799935,loss,time_stop,ny,ny_open,0.5882114466639321,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,
3a239d66-0411-4533-8e11-637ba5a2d1ce,2025-10-30 13:39:00+00:00,2025-10-30 15:39:00+00:00,2025-10-30,2025-10,SPY,Engulfing_Bar_V056,SHORT,SCALP,A+,681.87,683.725,686.88187,671.8462599999999,135.0,120.0,0.02,-363.53500000000247,1000.0,-0.3635350000000025,2,-0.3635350000000025,-5.810174623799937,loss,time_stop,ny,ny_open,1.0,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,
4af1b072-024f-48e6-9fa3-dc514f9f2f0c,2025-10-30 15:29:00+00:00,2025-10-30 16:09:00+00:00,2025-10-30,2025-10,SPY,NY_Open_Reversal,SHORT,DAILY,C,684.8,684.8,686.2148,680.5555999999999,67.0,40.0,0.02,-57.3,1000.0,-0.0573,2,-0.0573,-5.867474623799937,loss,SL,ny,none,0.375,C,"{'A_plus': 0.8, 'A': 0.65, 'B': 0.5}",0-1,683.91,681.39,2.519999999999982,LONG,15.0,2025-10-30
6fdc7efd-6059-4add-a10e-9fa5fc3d30a0,2025-10-30 15:04:00+00:00,2025-10-30 17:04:00+00:00,2025-10-30,2025-10,SPY,ORB_Breakout_5m,LONG,SCALP,A,684.93,683.875,680.70507,693.3798599999999,100.0,120.0,0.02,-189.989999999995,1000.0,-0.189989999999995,2,-0.189989999999995,-6.057464623799932,loss,time_stop,ny,none,0.4047619047619005,A,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,683.91,681.39,2.519999999999982,LONG,15.0,2025-10-30
724652c6-a1a2-44df-8a92-fd4ab8b09ec4,2025-10-30 15:09:00+00:00,2025-10-30 17:09:00+00:00,2025-10-30,2025-10,SPY,ORB_Breakout_5m,LONG,SCALP,A,685.02,683.52,680.70498,693.65004,100.0,120.0,0.02,-234.48,1000.0,-0.23448,2,-0.23448,-6.291944623799932,loss,time_stop,ny,none,0.44047619047619907,A,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,683.91,681.39,2.519999999999982,LONG,15.0,2025-10-30
12e9b2fc-f97a-4465-9cab-99c27311bd18,2025-10-31 13:37:00+00:00,2025-10-31 14:22:00+00:00,2025-10-31,2025-10,SPY,BOS_Scalp_1m,SHORT,SCALP,A+,684.5056,682.2947415999998,685.9795056,682.2947415999998,127.0,45.0,0.02,174.15901680001525,1000.0,0.17415901680001525,2,0.17415901680001525,-6.117785606999917,win,TP1,ny,ny_open,0.5892645980757869,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,
d29afed6-c61e-43c7-9ba9-6313c2675629,2025-10-31 13:39:00+00:00,2025-10-31 14:42:00+00:00,2025-10-31,2025-10,SPY,Engulfing_Bar_V056,SHORT,SCALP,A+,684.244,684.244,685.9792440000001,680.7735119999999,127.0,63.0,0.02,-106.74000000000001,1000.0,-0.10674000000000002,2,-0.10674000000000002,-6.224525606999917,loss,SL,ny,ny_open,1.0,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,
46f62904-d6ba-489a-8e7f-871ab278d82b,2025-10-31 13:31:00+00:00,2025-10-31 14:44:00+00:00,2025-10-31,2025-10,SPY,News_Fade,SHORT,DAILY,C,684.4201,684.4201,686.1094201,679.3521397000003,63.0,73.0,0.02,-53.97,1000.0,-0.05397,2,-0.05397,-6.2784956069999165,loss,SL,ny,ny_open,0.465,C,"{'A_plus': 0.85, 'A': 0.75, 'B': 0.65}",0-1,,,,,,
39551849-c11e-41cb-abdc-2fbe85b5a5e4,2025-10-31 14:04:00+00:00,2025-10-31 15:00:00+00:00,2025-10-31,2025-10,SPY,NY_Open_Reversal,LONG,DAILY,C,682.63,684.325,681.26474,686.7257800000001,64.0,56.0,0.02,53.7600000000032,1000.0,0.0537600000000032,2,0.0537600000000032,-6.224735606999913,win,session_end,ny,ny_open,0.49840150822479806,C,"{'A_plus': 0.8, 'A': 0.65, 'B': 0.5}",0-1,685.08,683.0,2.080000000000041,SHORT,15.0,2025-10-31
e144b8b3-480e-41ae-b1d9-cacc109c9731,2025-10-31 13:34:00+00:00,2025-10-31 15:34:00+00:00,2025-10-31,2025-10,SPY,Engulfing_Bar_V056,SHORT,SCALP,A+,684.16,683.89,685.9791600000001,680.5216799999997,127.0,120.0,0.02,-72.4200000000023,1000.0,-0.0724200000000023,2,-0.0724200000000023,-6.297155606999915,loss,time_stop,ny,ny_open,1.0,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,
bc4714cb-fdbe-4dae-a9c6-8addb23497a6,2025-10-31 13:35:00+00:00,2025-10-31 15:35:00+00:00,2025-10-31,2025-10,SPY,BOS_Scalp_1m,SHORT,SCALP,A+,684.4,683.71,685.9794,682.0308999999999,127.0,120.0,0.02,-19.080000000007516,1000.0,-0.019080000000007515,2,-0.019080000000007515,-6.316235606999923,loss,time_stop,ny,ny_open,0.5870444016002194,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,
2c2fa253-6e3c-483b-be1b-12a582668bb1,2025-10-31 13:36:00+00:00,2025-10-31 15:36:00+00:00,2025-10-31,2025-10,SPY,BOS_Scalp_1m,SHORT,SCALP,A+,684.33,683.67,685.9793300000001,681.8560049999999,127.0,120.0,0.02,-22.869999999989602,1000.0,-0.022869999999989604,2,-0.022869999999989604,-6.3391056069999125,loss,time_stop,ny,ny_open,0.580875318167285,A+,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,,,,,,
cc10b40b-627f-4907-adf8-3dfe356e4501,2025-10-31 13:44:00+00:00,2025-10-31 15:44:00+00:00,2025-10-31,2025-10,SPY,RSI_MeanRev_5m,SHORT,SCALP,A,683.295,683.41,685.583295,679.8625574999999,95.0,120.0,0.02,-91.16500000000087,1000.0,-0.09116500000000087,2,-0.09116500000000087,-6.430270606999914,loss,time_stop,ny,ny_open,0.23689521878042305,A,"{'A_plus': 0.5, 'A': 0.01, 'B': 0.0}",0-1,685.08,683.0,2.080000000000041,NONE,15.0,2025-10-31
cefff3c2-605c-4503-96ef-7d1f4897dde3,2025-10-31 15:04:00+00:00,2025-10-31 16:58:00+00:00,2025-10-31,2025-10,SPY,NY_Open_Reversal,SHORT,DAILY,C,684.26,680.15444,685.62852,680.15444,63.0,114.0,0.02,204.860279999998,1000.0,0.204860279999998,2,0.204860279999998,-6.225410326999915,win,TP1,ny,none,0.375,C,"{'A_plus': 0.8, 'A': 0.65, 'B': 0.5}",0-1,685.08,683.0,2.080000000000041,SHORT,15.0,2025-10-31
